Date : 2022-02-01 21:23:10
Directory : c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts
Total : 144 files,  13296 codes, 400 comments, 2786 blanks, all 16482 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        140 |     13,186 |        400 |      2,760 |     16,346 |
| Markdown |          4 |        110 |          0 |         26 |        136 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        144 |     13,296 |        400 |      2,786 |     16,482 |
| .VSCodeCounter                                                                                                                               |          4 |        110 |          0 |         26 |        136 |
| .VSCodeCounter\2022-01-07_16-52-26                                                                                                           |          2 |         61 |          0 |         13 |         74 |
| .VSCodeCounter\2022-01-07_16-52-39                                                                                                           |          2 |         49 |          0 |         13 |         62 |
| Animations                                                                                                                                   |          4 |        189 |          8 |         50 |        247 |
| Animations\Animation Events                                                                                                                  |          1 |         56 |          2 |         20 |         78 |
| Animations\Game Object Transforms                                                                                                            |          1 |         16 |          4 |          5 |         25 |
| CameraBehavior                                                                                                                               |          5 |        252 |          9 |         90 |        351 |
| Data                                                                                                                                         |          5 |        698 |         15 |         90 |        803 |
| Dummy Components                                                                                                                             |          1 |         12 |          2 |          5 |         19 |
| EntityBehavior                                                                                                                               |         25 |      3,847 |         86 |        677 |      4,610 |
| EntityBehavior\AIBehavior                                                                                                                    |          9 |      1,433 |         46 |        272 |      1,751 |
| EntityBehavior\Graphics                                                                                                                      |          1 |        114 |          4 |         15 |        133 |
| EntityBehavior\Group Controls                                                                                                                |          2 |        286 |          5 |         46 |        337 |
| EntityBehavior\Movement                                                                                                                      |          3 |        287 |          8 |         59 |        354 |
| EntityBehavior\PlayerControls                                                                                                                |          1 |        230 |          2 |         31 |        263 |
| GameManager                                                                                                                                  |         11 |        528 |         20 |        143 |        691 |
| GameManager\EntityCluster                                                                                                                    |          3 |        198 |          6 |         66 |        270 |
| Helper                                                                                                                                       |          9 |        464 |         16 |        140 |        620 |
| Lighting                                                                                                                                     |          1 |         26 |          2 |          7 |         35 |
| MapBehavior                                                                                                                                  |          9 |        943 |         52 |        248 |      1,243 |
| Mechanics                                                                                                                                    |         42 |      4,129 |        107 |        757 |      4,993 |
| Mechanics\Abilities                                                                                                                          |         16 |      2,418 |         55 |        407 |      2,880 |
| Mechanics\Abilities\AbilityType                                                                                                              |          1 |         43 |          2 |          5 |         50 |
| Mechanics\Abilities\Catalyst                                                                                                                 |         13 |      1,389 |         29 |        246 |      1,664 |
| Mechanics\Abilities\Catalyst\CatalystType                                                                                                    |          8 |        628 |         20 |        133 |        781 |
| Mechanics\Buffs                                                                                                                              |         14 |        831 |         28 |        162 |      1,021 |
| Mechanics\Buffs\BuffTypes                                                                                                                    |         12 |        534 |         24 |        111 |        669 |
| Mechanics\Clickable                                                                                                                          |          2 |         66 |          4 |         13 |         83 |
| Mechanics\Clickable\Portals                                                                                                                  |          1 |         45 |          2 |          7 |         54 |
| Mechanics\Equipment                                                                                                                          |          1 |        321 |          2 |         46 |        369 |
| Mechanics\Generic Behavior                                                                                                                   |          2 |         81 |          4 |         24 |        109 |
| Mechanics\Inventory And Items                                                                                                                |          5 |        290 |         10 |         81 |        381 |
| Mechanics\Inventory And Items\Items                                                                                                          |          3 |        110 |          5 |         39 |        154 |
| Mechanics\Party                                                                                                                              |          1 |        108 |          2 |         19 |        129 |
| Mechanics\Social                                                                                                                             |          1 |         14 |          2 |          5 |         21 |
| SceneManager                                                                                                                                 |          1 |         22 |          2 |          6 |         30 |
| Settings                                                                                                                                     |          2 |         75 |          2 |         30 |        107 |
| UI                                                                                                                                           |         25 |      2,001 |         79 |        517 |      2,597 |
| UI\InGame                                                                                                                                    |         23 |      1,903 |         72 |        496 |      2,471 |
| UI\InGame\ActionBars                                                                                                                         |          3 |        303 |         13 |         65 |        381 |
| UI\InGame\Gear Module                                                                                                                        |          3 |        182 |          6 |         49 |        237 |
| UI\InGame\Group Formation                                                                                                                    |          1 |        122 |          4 |         37 |        163 |
| UI\InGame\HealthBars                                                                                                                         |          3 |        283 |          6 |         71 |        360 |
| UI\InGame\Inventory                                                                                                                          |          4 |        332 |         13 |         90 |        435 |
| UI\InGame\ResourceBars                                                                                                                       |          3 |        283 |          6 |         73 |        362 |
| UI\InGame\SpellBook                                                                                                                          |          4 |        265 |         20 |         75 |        360 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\.VSCodeCounter\2022-01-07_16-52-26\details.md                      | Markdown |         36 |          0 |          6 |         42 |
| c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\.VSCodeCounter\2022-01-07_16-52-26\results.md                      | Markdown |         25 |          0 |          7 |         32 |
| c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\.VSCodeCounter\2022-01-07_16-52-39\details.md                      | Markdown |         29 |          0 |          6 |         35 |
| c:\WorkSpace\GameDevelopement\Architome Iteration 3\Assets\Source\Scripts\.VSCodeCounter\2022-01-07_16-52-39\results.md                      | Markdown |         20 |          0 |          7 |         27 |
